bloc original numero # 1encriptat: 

88 77 94 09 
b8 ba 0c f7 
cc 66 91 08 
ab 64 e6 b5 

#2 bloc encriptat despres de canviar el bit numero 56

b9 1c 5e 27 
ee fc 7b 7a 
ca 31 90 89 
e9 fd 2d c7 

#2 bloc encriptat despres de canviar el bit numero 55

36 7a d2 3b 
cb 49 c0 42 
98 06 ce e6 
d1 e9 b3 46 

#2 bloc encriptat despres de canviar el bit numero 54

b1 70 11 df 
95 93 b9 c1 
40 5d 68 4c 
43 e2 a1 e7 

#2 bloc encriptat despres de canviar el bit numero 53

2d bb 1c e9 
6d 6a 5e 1e 
4e 78 d4 49 
c5 23 a6 03 

#2 bloc encriptat despres de canviar el bit numero 52

26 06 c0 b3 
94 1a e6 ca 
fa 63 33 b1 
22 90 46 f1 

#2 bloc encriptat despres de canviar el bit numero 51

3a ea e9 1f 
ec 09 93 f8 
07 88 3c 80 
66 ef 91 f3 

#2 bloc encriptat despres de canviar el bit numero 50

aa 9e 0a c4 
3e e0 f9 b0 
c3 a0 1c 0a 
7b 1c 9d a1 

#2 bloc encriptat despres de canviar el bit numero 49

5d d9 96 97 
28 c6 9d bc 
2a 4d 3b fc 
d0 a7 4f 22 

#2 bloc encriptat despres de canviar el bit numero 48

be 54 ec c0 
8c 3e 3d 89 
b5 91 76 b8 
f2 d6 d5 02 

#2 bloc encriptat despres de canviar el bit numero 47

f7 be 85 77 
fe 38 b9 95 
f3 45 79 dd 
d4 1b a8 7b 

#2 bloc encriptat despres de canviar el bit numero 46

2e f9 38 09 
65 28 45 49 
91 c6 01 4b 
43 b4 eb ac 

#2 bloc encriptat despres de canviar el bit numero 45

8d 60 27 9d 
4a 15 70 12 
cf cc d6 bf 
b8 44 28 91 

#2 bloc encriptat despres de canviar el bit numero 44

32 45 2e 01 
1e d1 13 0c 
9b 41 8a 1b 
ed 6f 24 e7 

#2 bloc encriptat despres de canviar el bit numero 43

76 c7 17 c7 
b5 1e b7 a0 
53 ba 6f 56 
d4 18 48 82 

#2 bloc encriptat despres de canviar el bit numero 42

8d bd 37 98 
1f fe b4 d2 
b0 71 f6 4a 
67 93 a7 26 

#2 bloc encriptat despres de canviar el bit numero 41

4c 46 24 70 
66 43 0e f0 
87 b0 e3 e9 
ad d4 55 f5 

#2 bloc encriptat despres de canviar el bit numero 40

ed df ce 9f 
3d 60 4b 5a 
91 d3 23 67 
8c e3 cc 83 

#2 bloc encriptat despres de canviar el bit numero 39

5f 1e 5b 2a 
55 d1 cc 67 
26 df 2d 32 
d2 e0 c4 87 

#2 bloc encriptat despres de canviar el bit numero 38

89 95 cd 8e 
5d 03 34 75 
75 4b d6 1a 
3e c8 87 9d 

#2 bloc encriptat despres de canviar el bit numero 37

b0 d1 d8 9a 
13 ee 37 cd 
b2 63 7f 3f 
83 3a 1a 39 

#2 bloc encriptat despres de canviar el bit numero 36

0a 89 13 1d 
af b8 70 71 
2c 86 ff 4d 
78 84 7a 29 

#2 bloc encriptat despres de canviar el bit numero 35

ef c1 dd 03 
f5 d3 0a 59 
e4 12 ac 9e 
a2 c0 e9 8a 

#2 bloc encriptat despres de canviar el bit numero 34

c2 fe 51 18 
61 cd 36 a1 
77 3d ac b1 
e6 ce d8 71 

#2 bloc encriptat despres de canviar el bit numero 33

72 54 9a 94 
13 56 41 78 
03 5f e7 cb 
cd 8b d5 4f 

#2 bloc encriptat despres de canviar el bit numero 32

a7 14 a6 ed 
e9 d1 b0 93 
05 9d f2 66 
67 db c7 f6 

#2 bloc encriptat despres de canviar el bit numero 31

e0 cb a5 40 
4e 24 52 a1 
7e 75 b6 8d 
7d ab 50 80 

#2 bloc encriptat despres de canviar el bit numero 30

ae 57 38 7b 
67 86 8f 97 
91 37 1a 18 
07 2d da 45 

#2 bloc encriptat despres de canviar el bit numero 29

fe 00 0e 46 
1c 0e 9b 62 
c4 28 3b a9 
47 58 26 13 

#2 bloc encriptat despres de canviar el bit numero 28

45 20 82 bc 
ac 74 4c ad 
7c 9c c5 52 
97 48 75 80 

#2 bloc encriptat despres de canviar el bit numero 27

ab f0 bd ad 
92 bf c4 ef 
49 55 4e 8e 
6b 5e 2f 41 

#2 bloc encriptat despres de canviar el bit numero 26

e5 8d c7 4b 
83 8e 71 6e 
0a 37 f1 fb 
fd 15 df a4 

#2 bloc encriptat despres de canviar el bit numero 25

f1 24 99 a4 
cf de 9b a8 
7d 51 05 43 
f8 f0 91 39 

#2 bloc encriptat despres de canviar el bit numero 24

d7 d9 35 89 
07 38 c5 34 
85 c6 40 bb 
de 9b a0 3d 

#2 bloc encriptat despres de canviar el bit numero 23

31 28 18 0e 
cf 34 8c 1f 
89 9e aa 8d 
3f 8f 5e e0 

#2 bloc encriptat despres de canviar el bit numero 22

6f 49 ad f2 
98 5c 2a 31 
b7 92 37 66 
5a c0 62 5c 

#2 bloc encriptat despres de canviar el bit numero 21

37 28 43 7c 
32 49 9d ec 
92 fa 93 02 
0c 69 0a 7d 

#2 bloc encriptat despres de canviar el bit numero 20

a1 18 fa 37 
72 2b c8 91 
c4 bc c6 61 
cc 18 f9 0d 

#2 bloc encriptat despres de canviar el bit numero 19

88 5e 8a 52 
0c 0e 4e d5 
fb f7 4c 19 
99 c3 26 da 

#2 bloc encriptat despres de canviar el bit numero 18

4c 90 16 a0 
7e 86 1a c0 
34 e0 89 25 
c2 37 e3 07 

#2 bloc encriptat despres de canviar el bit numero 17

6e 64 d2 7c 
63 c9 7f 5f 
80 d6 04 82 
68 40 1c f4 

#2 bloc encriptat despres de canviar el bit numero 16

15 e7 57 f1 
3e b7 ce 00 
41 98 a8 24 
73 c8 cb 13 

#2 bloc encriptat despres de canviar el bit numero 15

23 c8 2c cf 
54 06 cc 07 
e1 97 9c 35 
fa f5 d8 ba 

#2 bloc encriptat despres de canviar el bit numero 14

c6 90 26 38 
5e f7 fb c8 
2e 56 d2 84 
37 d9 11 ff 

#2 bloc encriptat despres de canviar el bit numero 13

0a 68 c1 90 
f1 03 ac c1 
1f 9a fc 67 
99 a7 88 20 

#2 bloc encriptat despres de canviar el bit numero 12

ea cc 8b ad 
fa 3f 34 c1 
d3 6d 3b f2 
f3 8f 39 63 

#2 bloc encriptat despres de canviar el bit numero 11

43 0d 2f 38 
0d 87 cb d8 
3b 9a cf ae 
96 8c ae 7a 

#2 bloc encriptat despres de canviar el bit numero 10

ec 22 dd 73 
02 0b 67 76 
d2 6a 71 0d 
01 2b cb 0a 

#2 bloc encriptat despres de canviar el bit numero 9

fb 7f 48 38 
94 6c e2 9b 
49 ff c3 15 
39 27 57 25 

#2 bloc encriptat despres de canviar el bit numero 8

e2 1b bb fd 
5c 7e 32 4d 
a7 56 ec 7f 
05 10 8d 24 

#2 bloc encriptat despres de canviar el bit numero 7

7f 36 75 82 
8d 17 ac de 
a6 82 07 be 
8d de c6 51 

#2 bloc encriptat despres de canviar el bit numero 6

fa 41 6a e3 
2a 8e c6 27 
2a 90 ac 2e 
63 1d 88 4b 

#2 bloc encriptat despres de canviar el bit numero 5

18 d9 6d e5 
ff ba c8 9e 
24 37 5d d7 
14 28 e9 30 

#2 bloc encriptat despres de canviar el bit numero 4

da 96 56 1c 
71 04 85 12 
d8 96 14 84 
41 e8 a5 a0 

#2 bloc encriptat despres de canviar el bit numero 3

16 02 cd c5 
2b 36 c5 1c 
9d bf af cb 
bc ad 65 e2 

#2 bloc encriptat despres de canviar el bit numero 2

9d 40 81 b0 
9a b4 fd d0 
f4 2d 8f b7 
ec 9e c1 1e 

#2 bloc encriptat despres de canviar el bit numero 1

df 49 59 5d 
b6 ec 9e d0 
17 7a 6b 51 
fc 8d 59 3c 

#2 bloc encriptat despres de canviar el bit numero 0

c3 af 8f e6 
bc d3 17 60 
b2 9b 2f 60 
35 21 56 ee 

bloc original numero # 3encriptat: 

f8 4f a1 f0 
c5 c2 62 f0 
f9 28 68 a7 
3a 36 40 d0 

#3 bloc encriptat despres de canviar el bit numero 127

6b 7d f8 39 
f6 74 93 8b 
1d df fe 62 
00 32 e6 38 

#3 bloc encriptat despres de canviar el bit numero 126

d3 ec 0a e0 
8a 05 f5 17 
3b 97 dd 6c 
21 b5 46 bc 

#3 bloc encriptat despres de canviar el bit numero 125

e5 ad d7 51 
68 e9 96 f8 
43 9d b6 12 
67 4e 47 12 

#3 bloc encriptat despres de canviar el bit numero 124

c7 73 c1 b1 
5f 60 9e 84 
a4 95 f4 6b 
68 95 4f 98 

#3 bloc encriptat despres de canviar el bit numero 123

73 a6 10 1d 
e7 9f 7d 61 
29 8b 49 21 
58 44 7b 90 

#3 bloc encriptat despres de canviar el bit numero 122

d6 d9 d6 a9 
4b 4c 8a 99 
59 e6 78 be 
6f 83 63 b9 

#3 bloc encriptat despres de canviar el bit numero 121

e0 f8 b0 e3 
63 b9 56 6c 
61 7e ed 7c 
94 0f 51 df 

#3 bloc encriptat despres de canviar el bit numero 120

94 dd 07 03 
f0 95 0a 75 
30 81 09 d4 
5c 42 02 e6 

#3 bloc encriptat despres de canviar el bit numero 119

a3 47 2c 49 
ce d9 fd 9e 
1a 2e aa 8e 
df 58 70 36 

#3 bloc encriptat despres de canviar el bit numero 118

81 b0 55 c4 
cc ae be e0 
2b 84 c0 f1 
0b d5 80 dc 

#3 bloc encriptat despres de canviar el bit numero 117

2e 86 c0 0b 
52 48 d9 e1 
42 92 a4 7b 
6d 95 72 9c 

#3 bloc encriptat despres de canviar el bit numero 116

75 e1 6a 05 
11 e4 89 72 
31 2e 9e 77 
97 14 a2 29 

#3 bloc encriptat despres de canviar el bit numero 115

38 17 00 17 
2c 26 a0 60 
d9 ac ab 93 
6e ee 22 3e 

#3 bloc encriptat despres de canviar el bit numero 114

d1 a6 5f 99 
eb 07 25 b9 
a2 a5 f8 ee 
64 c4 71 71 

#3 bloc encriptat despres de canviar el bit numero 113

a5 26 62 1e 
13 0b 20 cd 
ed 9b 94 3b 
36 af 27 d6 

#3 bloc encriptat despres de canviar el bit numero 112

a2 a7 de 5f 
df b5 01 c9 
7e 62 4a b5 
68 c6 b7 c3 

#3 bloc encriptat despres de canviar el bit numero 111

3c 1e 41 97 
61 71 d6 49 
4f 26 84 65 
58 39 3d 13 

#3 bloc encriptat despres de canviar el bit numero 110

37 64 bc c6 
9f 11 ec e7 
a3 49 de 95 
9e 21 ad f2 

#3 bloc encriptat despres de canviar el bit numero 109

7c 98 19 94 
f6 a9 f9 0f 
e9 a1 70 51 
1f 47 89 a3 

#3 bloc encriptat despres de canviar el bit numero 108

e8 44 52 9e 
52 99 c2 f2 
1d e4 50 58 
fd 75 e4 c7 

#3 bloc encriptat despres de canviar el bit numero 107

4b f4 ab 5b 
43 95 8f ca 
10 1f 8b eb 
70 f8 3f 7a 

#3 bloc encriptat despres de canviar el bit numero 106

83 04 8b f9 
58 7f 2f d6 
fb 0c 97 04 
d8 12 46 55 

#3 bloc encriptat despres de canviar el bit numero 105

e3 28 cc 80 
a4 41 6f bf 
f1 38 9a 60 
b7 54 eb 92 

#3 bloc encriptat despres de canviar el bit numero 104

2c 44 a3 8d 
f2 af 2f 21 
06 d7 dc 6e 
5f 18 b2 f8 

#3 bloc encriptat despres de canviar el bit numero 103

49 32 c7 f0 
e9 bf a7 68 
85 b3 db 63 
85 2f c3 22 

#3 bloc encriptat despres de canviar el bit numero 102

ef 67 4d a7 
f8 08 dc 59 
dc 0c 71 4b 
54 70 27 f7 

#3 bloc encriptat despres de canviar el bit numero 101

bd 85 0c 44 
6c bb 5a b2 
3f a4 38 b5 
8d c7 43 01 

#3 bloc encriptat despres de canviar el bit numero 100

73 ad d2 49 
56 32 74 5b 
ff f8 67 e0 
6a b5 e9 55 

#3 bloc encriptat despres de canviar el bit numero 99

0e d0 08 b2 
ce 4d 09 3b 
13 e9 50 d4 
d1 ec 71 bc 

#3 bloc encriptat despres de canviar el bit numero 98

4b 90 35 5b 
d2 41 d1 2d 
68 e9 9e 15 
79 e5 48 fa 

#3 bloc encriptat despres de canviar el bit numero 97

3d 66 04 ce 
1c 31 b0 de 
b3 ec c1 a6 
c2 ac 19 e8 

#3 bloc encriptat despres de canviar el bit numero 96

7c 10 5f ed 
6b a1 54 31 
98 c5 74 64 
a6 2b c5 ca 

#3 bloc encriptat despres de canviar el bit numero 95

b9 b6 e9 85 
1f 0b f0 3e 
b9 cf 49 8b 
d4 a5 da 8f 

#3 bloc encriptat despres de canviar el bit numero 94

de 8b 32 a4 
92 07 b6 ea 
a2 b3 94 48 
e1 d3 4b 3d 

#3 bloc encriptat despres de canviar el bit numero 93

86 f5 9e f3 
73 7b 92 de 
89 31 d3 ce 
54 db a8 83 

#3 bloc encriptat despres de canviar el bit numero 92

6d e1 89 d8 
87 0e 23 dd 
8e 50 b5 23 
d7 7e 03 e1 

#3 bloc encriptat despres de canviar el bit numero 91

b2 73 e3 b5 
e0 bb c6 c2 
e3 d5 63 1a 
66 b2 36 4f 

#3 bloc encriptat despres de canviar el bit numero 90

e6 9b 94 1b 
d8 34 e0 68 
66 a7 eb 64 
c1 d1 b1 2e 

#3 bloc encriptat despres de canviar el bit numero 89

08 34 aa 45 
0f 90 42 00 
5f 9c 00 f8 
92 74 74 d1 

#3 bloc encriptat despres de canviar el bit numero 88

67 e1 1c 25 
51 2b 64 ba 
04 be 42 9e 
e9 bc 38 c4 

#3 bloc encriptat despres de canviar el bit numero 87

38 0a bb c0 
2b 9e 18 2e 
b2 d2 a5 8c 
12 28 91 7c 

#3 bloc encriptat despres de canviar el bit numero 86

5d 1d 6e 71 
da e9 37 13 
12 d9 22 e4 
89 1c 7e d4 

#3 bloc encriptat despres de canviar el bit numero 85

f5 b1 bb 43 
87 c5 bc 90 
a1 af 72 c6 
64 46 75 cb 

#3 bloc encriptat despres de canviar el bit numero 84

1c e9 43 1d 
88 44 3e ac 
fb a8 83 42 
29 0d 1c 9b 

#3 bloc encriptat despres de canviar el bit numero 83

eb 69 84 5e 
89 27 f5 be 
f1 3c d1 c3 
11 f3 f3 f2 

#3 bloc encriptat despres de canviar el bit numero 82

11 73 82 6a 
a1 f1 08 8c 
b6 52 a3 c4 
f1 2f 16 88 

#3 bloc encriptat despres de canviar el bit numero 81

02 a9 c9 14 
09 2c 3c 5d 
93 c8 f4 66 
d2 b2 39 c4 

#3 bloc encriptat despres de canviar el bit numero 80

0a 8b 9c 61 
78 63 66 cb 
fb 4a 24 d8 
a0 b3 94 ac 

#3 bloc encriptat despres de canviar el bit numero 79

cd d6 6c 29 
df 7e 9d 9a 
3d 89 61 0c 
aa ab 28 95 

#3 bloc encriptat despres de canviar el bit numero 78

b1 53 48 d6 
d5 80 ec 07 
1b ee 78 23 
01 dd de e9 

#3 bloc encriptat despres de canviar el bit numero 77

f3 13 09 48 
5a fa 73 17 
3b 5f 4d 86 
37 5f dc a2 

#3 bloc encriptat despres de canviar el bit numero 76

e8 d9 17 f9 
ad 50 ab 06 
03 ec 20 b6 
9c 6c 4a 9a 

#3 bloc encriptat despres de canviar el bit numero 75

1a 7e 76 b0 
a2 ac 72 2d 
4b 63 d5 e8 
92 76 ba 27 

#3 bloc encriptat despres de canviar el bit numero 74

60 98 37 e3 
71 4c ad 7d 
2e 5a 43 cc 
e4 0b eb d6 

#3 bloc encriptat despres de canviar el bit numero 73

72 ec c7 a4 
7f c5 32 c8 
f5 e2 63 d0 
ae 31 68 de 

#3 bloc encriptat despres de canviar el bit numero 72

e9 98 50 60 
48 7c 5d 5f 
ea 40 86 c9 
0b 83 0d f7 

#3 bloc encriptat despres de canviar el bit numero 71

45 35 b6 e8 
28 c4 17 76 
1b 67 bb e3 
a1 10 6b 07 

#3 bloc encriptat despres de canviar el bit numero 70

89 81 8d aa 
a8 e8 5e 61 
27 25 15 2a 
58 b2 cc 7f 

#3 bloc encriptat despres de canviar el bit numero 69

05 65 0a 5b 
88 fa 9f aa 
73 f6 1e 23 
61 bd c2 d7 

#3 bloc encriptat despres de canviar el bit numero 68

e7 4c e8 6c 
67 0b 38 a0 
2f e5 29 47 
d5 e9 c7 25 

#3 bloc encriptat despres de canviar el bit numero 67

f2 84 a9 37 
85 d6 cf 1a 
84 ee fa 5c 
12 a0 1d f3 

#3 bloc encriptat despres de canviar el bit numero 66

1a a2 e9 b2 
41 03 d8 b9 
ca d9 25 0b 
53 83 17 49 

#3 bloc encriptat despres de canviar el bit numero 65

c1 49 23 48 
c4 b4 bf 82 
7a 4f c6 03 
87 60 b9 5c 

#3 bloc encriptat despres de canviar el bit numero 64

12 73 15 d4 
76 6f 99 e6 
42 c8 b4 f3 
3e 60 1c 16 

#3 bloc encriptat despres de canviar el bit numero 63

92 19 32 bc 
ad b4 93 34 
e6 6e 01 07 
33 d6 6a 12 

#3 bloc encriptat despres de canviar el bit numero 62

a3 2d 44 13 
4c 40 30 19 
65 e8 26 40 
e0 54 61 c0 

#3 bloc encriptat despres de canviar el bit numero 61

69 58 bb d0 
a2 d0 b0 bf 
54 2e f1 1c 
07 7d 6e d9 

#3 bloc encriptat despres de canviar el bit numero 60

2f fd 47 11 
80 9a c9 52 
d8 53 1d 63 
c1 38 db 5a 

#3 bloc encriptat despres de canviar el bit numero 59

b6 7b e2 79 
a3 4d 49 9d 
d8 47 a9 87 
d8 9f f6 2d 

#3 bloc encriptat despres de canviar el bit numero 58

25 d6 9f a3 
0b 76 1e 8b 
00 81 3b c8 
0e 68 22 c6 

#3 bloc encriptat despres de canviar el bit numero 57

0d a6 be af 
42 cd 71 4b 
f1 18 bf a0 
ec b8 b7 f6 

#3 bloc encriptat despres de canviar el bit numero 56

08 a8 89 aa 
a2 8d 16 55 
12 23 d5 c8 
8c 80 5c 94 

#3 bloc encriptat despres de canviar el bit numero 55

1f 39 36 51 
01 39 be 5a 
66 62 ab f2 
44 25 32 41 

#3 bloc encriptat despres de canviar el bit numero 54

61 70 e1 c1 
e0 ed 00 c5 
5b af 6c b7 
1a 61 4f 50 

#3 bloc encriptat despres de canviar el bit numero 53

8f d9 fe 55 
f7 f4 10 ff 
22 8f 37 a0 
cd ad f9 7a 

#3 bloc encriptat despres de canviar el bit numero 52

58 a9 f4 25 
d0 d6 e4 de 
07 1d af d8 
6b c2 c9 a0 

#3 bloc encriptat despres de canviar el bit numero 51

b6 d4 9b 83 
67 f5 3a 74 
6c 70 23 c9 
fa 29 52 3c 

#3 bloc encriptat despres de canviar el bit numero 50

bc 7e eb 0b 
05 a0 fc 00 
c8 fa 53 90 
2d 09 07 c4 

#3 bloc encriptat despres de canviar el bit numero 49

20 6b cd 36 
27 8e 6d 5e 
15 3d f3 80 
e2 e5 6a 0f 

#3 bloc encriptat despres de canviar el bit numero 48

1e f9 46 92 
70 74 20 fc 
fb 9f ff 98 
52 e0 92 e3 

#3 bloc encriptat despres de canviar el bit numero 47

83 bf b7 3c 
dd 36 80 c4 
7b 47 78 12 
39 0b e7 bc 

#3 bloc encriptat despres de canviar el bit numero 46

16 9c 14 86 
2b 7b 10 c3 
7a 7c 71 1b 
41 59 e6 70 

#3 bloc encriptat despres de canviar el bit numero 45

76 8b 15 a2 
c7 a8 0e 01 
dd 4f d7 cc 
24 e5 ad c5 

#3 bloc encriptat despres de canviar el bit numero 44

ff d5 d7 45 
0d 5a cc e2 
6b 00 ad de 
3d 2f df eb 

#3 bloc encriptat despres de canviar el bit numero 43

4b a2 4b c6 
7b bb a1 97 
29 8b 4b cb 
c9 1f 77 3d 

#3 bloc encriptat despres de canviar el bit numero 42

df 8b 1d 7c 
24 c6 2b bf 
5f 35 72 bc 
87 00 c9 99 

#3 bloc encriptat despres de canviar el bit numero 41

69 ac 65 bd 
53 3a f3 20 
01 e2 37 c0 
d9 8a 46 81 

#3 bloc encriptat despres de canviar el bit numero 40

9d ee 20 d3 
0e 12 77 52 
23 48 01 ef 
b7 8b 4b b5 

#3 bloc encriptat despres de canviar el bit numero 39

d8 7d ea fd 
40 9e 3b b1 
01 84 4a 67 
f9 25 38 a2 

#3 bloc encriptat despres de canviar el bit numero 38

3a ed 27 e1 
d3 3f dd 55 
db 70 a9 31 
b7 2e 7c e0 

#3 bloc encriptat despres de canviar el bit numero 37

38 8d 63 2d 
c0 64 8f 84 
89 ae 9f 7e 
f3 35 6a 7f 

#3 bloc encriptat despres de canviar el bit numero 36

be 21 37 fe 
1c 6d 2f ac 
04 ed 1f 20 
90 4e 38 a5 

#3 bloc encriptat despres de canviar el bit numero 35

31 e1 7b 1d 
4f b0 18 5e 
e7 d0 75 3f 
fe 6b 72 26 

#3 bloc encriptat despres de canviar el bit numero 34

7f 1d 53 e2 
eb 12 99 75 
1e e9 c0 71 
0d 77 6f ef 

#3 bloc encriptat despres de canviar el bit numero 33

1e c3 30 4d 
de 47 4d 8f 
88 c5 62 ba 
ca 2f 6b b4 

#3 bloc encriptat despres de canviar el bit numero 32

ca dd b6 da 
22 18 db df 
2b 81 27 d8 
fd 23 88 f8 

#3 bloc encriptat despres de canviar el bit numero 31

5c c9 d1 e0 
b4 1c d6 fb 
a9 46 0e d8 
cb 5b 9f 69 

#3 bloc encriptat despres de canviar el bit numero 30

06 5e 3a 33 
2f bc f7 a9 
92 8e c4 b7 
36 b4 4b a4 

#3 bloc encriptat despres de canviar el bit numero 29

c9 33 79 24 
5b 36 a1 86 
68 b4 ff ff 
22 3b 92 ef 

#3 bloc encriptat despres de canviar el bit numero 28

67 72 03 db 
9b 4d 64 e6 
1d b9 5d 14 
41 de 09 a5 

#3 bloc encriptat despres de canviar el bit numero 27

59 0c 65 c3 
d0 4e 96 12 
a5 b4 90 38 
c1 1d 99 94 

#3 bloc encriptat despres de canviar el bit numero 26

8a 42 d1 34 
06 90 08 1c 
83 a8 32 94 
ca b6 40 11 

#3 bloc encriptat despres de canviar el bit numero 25

22 30 08 59 
23 c8 de 9d 
21 5f 3d 86 
2a 81 e4 7c 

#3 bloc encriptat despres de canviar el bit numero 24

8c bb d6 95 
52 ab 75 a7 
78 ab b0 02 
e2 34 8e c6 

#3 bloc encriptat despres de canviar el bit numero 23

84 50 79 99 
66 a6 92 31 
6b 9c a5 87 
16 ca 10 ce 

#3 bloc encriptat despres de canviar el bit numero 22

53 75 76 77 
a7 84 6f 9f 
1f 3b 43 8c 
25 b9 94 96 

#3 bloc encriptat despres de canviar el bit numero 21

82 4f 1b f7 
8e 32 35 40 
7b c3 40 10 
57 5a e2 b2 

#3 bloc encriptat despres de canviar el bit numero 20

d3 5f a1 97 
47 6c 5d c6 
3b 18 67 64 
16 48 27 d7 

#3 bloc encriptat despres de canviar el bit numero 19

b7 16 ad b3 
8c fe 2d dc 
c5 5a c4 15 
97 15 4f c9 

#3 bloc encriptat despres de canviar el bit numero 18

b4 31 f6 b7 
4d 9a 84 97 
2d 2c 6a fa 
86 90 00 a1 

#3 bloc encriptat despres de canviar el bit numero 17

e3 b6 5d e9 
fe 97 25 53 
0e ce 61 eb 
92 33 d7 b2 

#3 bloc encriptat despres de canviar el bit numero 16

e2 0b d6 82 
04 f0 cc e9 
ca 49 d4 d6 
93 f1 63 65 

#3 bloc encriptat despres de canviar el bit numero 15

3a d5 47 b3 
55 8c 74 a5 
8d 48 97 a8 
0e b1 f7 ce 

#3 bloc encriptat despres de canviar el bit numero 14

07 00 84 3f 
36 91 c0 9d 
3f d9 9d 63 
d6 58 65 32 

#3 bloc encriptat despres de canviar el bit numero 13

40 5f 2f 9c 
84 89 1b ce 
70 c2 26 58 
84 21 8c 24 

#3 bloc encriptat despres de canviar el bit numero 12

92 67 57 45 
b1 e2 8f b5 
57 86 d6 14 
55 d9 0c a5 

#3 bloc encriptat despres de canviar el bit numero 11

9c 54 52 61 
22 fd 2f 61 
94 3a c3 d3 
cb 29 2a c9 

#3 bloc encriptat despres de canviar el bit numero 10

90 2d cd 27 
f2 80 6b 3e 
83 0f fd 8a 
38 60 7b ba 

#3 bloc encriptat despres de canviar el bit numero 9

0a e5 d4 ed 
e2 92 d2 5a 
a7 5f bd fa 
5b 14 e5 a5 

#3 bloc encriptat despres de canviar el bit numero 8

a0 65 c0 7e 
a5 fd 4c 6f 
1a 23 93 a8 
2a e3 ef 5f 

#3 bloc encriptat despres de canviar el bit numero 7

f0 1c f1 45 
f8 fa 15 25 
b2 22 08 17 
d0 7f 6e 9d 

#3 bloc encriptat despres de canviar el bit numero 6

39 3d 84 9b 
8a 06 81 f3 
34 3b 1b 3d 
46 b4 ae 90 

#3 bloc encriptat despres de canviar el bit numero 5

2a 48 30 c7 
dc 83 a4 80 
99 18 fc fb 
cc b9 c2 79 

#3 bloc encriptat despres de canviar el bit numero 4

1c ac cb 3f 
81 3e 68 58 
76 f4 26 c2 
aa 26 bb 0e 

#3 bloc encriptat despres de canviar el bit numero 3

91 c7 2f 32 
d4 3c 32 ac 
37 c6 2a 74 
11 1e b1 27 

#3 bloc encriptat despres de canviar el bit numero 2

d7 41 4d b7 
b8 80 c0 0c 
d1 87 f8 3a 
9b 1b dc a0 

#3 bloc encriptat despres de canviar el bit numero 1

9f ad df dc 
88 a0 21 26 
47 6f b1 1a 
6f af 0b 3a 

#3 bloc encriptat despres de canviar el bit numero 0

d9 d0 33 9b 
16 49 87 c8 
c0 8f 69 31 
57 b0 63 1f 

bloc original numero # 4encriptat: 

09 b7 cc 8c 
54 d3 14 6c 
c2 f7 6a d8 
18 71 b4 da 

#4 bloc encriptat despres de canviar el bit numero 127

81 7a e4 17 
a6 c7 39 65 
95 e5 42 66 
5b 65 a0 31 

#4 bloc encriptat despres de canviar el bit numero 126

53 3e 15 e2 
33 67 f0 55 
67 ca 93 e8 
00 2c 9c d2 

#4 bloc encriptat despres de canviar el bit numero 125

27 47 c5 b6 
a0 9c 02 b8 
d1 40 c1 f5 
91 43 f2 ca 

#4 bloc encriptat despres de canviar el bit numero 124

52 62 0a df 
8c d2 97 98 
d5 07 e0 fc 
73 68 21 b2 

#4 bloc encriptat despres de canviar el bit numero 123

27 ab 46 50 
30 82 ab 9f 
af 09 1b 98 
4a bd a5 cc 

#4 bloc encriptat despres de canviar el bit numero 122

64 98 b8 ee 
07 17 a2 94 
85 de 36 b9 
8b 6b a9 bf 

#4 bloc encriptat despres de canviar el bit numero 121

1a e9 df fd 
fd b3 6b 19 
88 db d3 3c 
0a 5c f6 be 

#4 bloc encriptat despres de canviar el bit numero 120

3b c0 8a 5a 
3b e5 50 1a 
9d ac 6b c7 
50 e5 90 c1 

#4 bloc encriptat despres de canviar el bit numero 119

3b f4 e3 2c 
31 00 11 88 
c2 52 bd 2c 
a8 97 56 39 

#4 bloc encriptat despres de canviar el bit numero 118

23 ed d3 7c 
14 2f f7 84 
07 08 33 a8 
b3 e8 15 62 

#4 bloc encriptat despres de canviar el bit numero 117

24 f2 d0 47 
45 23 d9 1f 
a5 93 41 99 
89 c5 a4 f6 

#4 bloc encriptat despres de canviar el bit numero 116

e4 e0 88 59 
18 e3 47 2e 
d2 08 b8 c2 
8a 89 fa dd 

#4 bloc encriptat despres de canviar el bit numero 115

fd 38 4c 21 
4d 3a b7 3e 
7b ec cd 7d 
